item 1, 8.86, 62.69, "item 1"
item 2, 72.17, 26.4, "item 2"
item 3, 51.38, 63.29, "item 3"
item 4, 48.74, 64.41, "item 4"
item 5, 23.32, 47.72, "item 5"
item 6, 84.61, 29.67, "item 6"
item 7, 14.83, 33.55, "item 7"
item 8, 98.84, 56.56, "item 8"
item 9, 90.44, 34.28, "item 9"
item 10, 10.04, 96.42, "item 10"
item 11, 62.34, 11.45, "item 11"
item 12, 46.04, 90.67, "item 12"
item 13, 41, 28.57, "item 13"
item 14, 40.47, 19.68, "item 14"
item 15, 16.57, 29.24, "item 15"
item 16, 82.78, 33.56, "item 16"
item 17, 45.2, 55.07, "item 17"
item 18, 10.02, 27.98, "item 18"
item 19, 62.66, 65, "item 19"
item 20, 29.26, 88.68, "item 20"
item 21, 24.67, 17.2, "item 21"
item 22, 37.23, 91.42, "item 22"
item 23, 77.68, 26.94, "item 23"
item 24, 60.5, 10.71, "item 24"
item 25, 97.24, 19.52, "item 25"
item 26, 73.78, 60.53, "item 26"
item 27, 91.64, 55.89, "item 27"
item 28, 66.58, 62.49, "item 28"
item 29, 58.14, 20.72, "item 29"
item 30, 19.27, 13.32, "item 30"
item 31, 95.94, 27.24, "item 31"
item 32, 18.21, 2.22, "item 32"
item 33, 25.94, 11.43, "item 33"
item 34, 86.91, 10.81, "item 34"
item 35, 40.27, 59.39, "item 35"
item 36, 34.95, 13.79, "item 36"
item 37, 6.95, 35.97, "item 37"
item 38, 29.86, 86.58, "item 38"
item 39, 84.06, 60, "item 39"
item 40, 78.37, 18.05, "item 40"
item 41, 56.45, 2.4, "item 41"
item 42, 62.99, 20.59, "item 42"
item 43, 93.41, 66.86, "item 43"
item 44, 17.36, 28.07, "item 44"
item 45, 40.33, 49.66, "item 45"
item 46, 39.79, 72.73, "item 46"
item 47, 99.54, 65.09, "item 47"
item 48, 37.84, 36.14, "item 48"
item 49, 25.65, 66.28, "item 49"
item 50, 69.28, 76.58, "item 50"
item 51, 59.84, 87, "item 51"
item 52, 94.29, 45.45, "item 52"
item 53, 53.57, 79.6, "item 53"
item 54, 82.61, 18.49, "item 54"
item 55, 87.41, 26.7, "item 55"
item 56, 25.1, 84.39, "item 56"
item 57, 73.35, 59.66, "item 57"
item 58, 84.1, 52.74, "item 58"
item 59, 40.22, 25.66, "item 59"
item 60, 79.29, 66.27, "item 60"
item 61, 40.69, 6.99, "item 61"
item 62, 46.61, 27.88, "item 62"
item 63, 85.89, 11.15, "item 63"
item 64, 26.65, 82.42, "item 64"
item 65, 9.06, 18.33, "item 65"
item 66, 35.81, 24.76, "item 66"
item 67, 82.95, 94.12, "item 67"
item 68, 48.68, 41.52, "item 68"
item 69, 67.61, 49.56, "item 69"
item 70, 73.33, 31.66, "item 70"
item 71, 44.92, 58.13, "item 71"
item 72, 32.55, 93.08, "item 72"
item 73, 3.98, 19.79, "item 73"
item 74, 73.41, 6.81, "item 74"
item 75, 77.83, 95.95, "item 75"
item 76, 15.4, 97.96, "item 76"
item 77, 95.68, 25.93, "item 77"
item 78, 12.82, 3.89, "item 78"
item 79, 7.57, 75.6, "item 79"
item 80, 51.13, 33.74, "item 80"
item 81, 58.51, 61.78, "item 81"
item 82, 18.9, 60.6, "item 82"
item 83, 37.75, 42.3, "item 83"
item 84, 97.06, 48.03, "item 84"
item 85, 5.53, 60.82, "item 85"
item 86, 85.42, 75.96, "item 86"
item 87, 4.38, 88.1, "item 87"
item 88, 42.73, 97.33, "item 88"
item 89, 95.08, 6.81, "item 89"
item 90, 51.08, 26.66, "item 90"
item 91, 18.16, 45.78, "item 91"
item 92, 27.99, 34.56, "item 92"
item 93, 71.4, 81.38, "item 93"
item 94, 0.29, 97.7, "item 94"
item 95, 10.54, 88.63, "item 95"
item 96, 22.73, 33.13, "item 96"
item 97, 26.37, 42.71, "item 97"
item 98, 71.2, 27.94, "item 98"
item 99, 24.48, 42.82, "item 99"
item 100, 65.58, 60.2, "item 100"
item 101, 35.82, 54.48, "item 101"
item 102, 80.52, 95.82, "item 102"
item 103, 15.99, 43.98, "item 103"
item 104, 83.62, 37.41, "item 104"
item 105, 49, 9.19, "item 105"
item 106, 0.11, 95.62, "item 106"
item 107, 57.39, 94.55, "item 107"
item 108, 40.69, 51.61, "item 108"
item 109, 34.69, 15.03, "item 109"
item 110, 44.9, 79.71, "item 110"
item 111, 58.42, 3.67, "item 111"
item 112, 86.23, 3.72, "item 112"
item 113, 12.48, 40.41, "item 113"
item 114, 57.11, 67.2, "item 114"
item 115, 46.03, 16.17, "item 115"
item 116, 2.19, 8.47, "item 116"
item 117, 22.73, 35.33, "item 117"
item 118, 96.32, 44.32, "item 118"
item 119, 69.13, 62.32, "item 119"
item 120, 70.11, 83.02, "item 120"
item 121, 13.69, 73.62, "item 121"
item 122, 70.41, 6.9, "item 122"
item 123, 19.04, 84.94, "item 123"
item 124, 5.67, 87.23, "item 124"
item 125, 49.37, 85.42, "item 125"
